# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.global.updates.ms,1769795806315000000,1769795866315000000,0
jps.app.storage.content.reader.load.component.ms,1769795806315000000,1769795866315000000,0
jps.save.changed.project.entities.ms,1769795806315000000,1769795866315000000,0
jps.module.iml.entities.serializer.save.entities.ms,1769795806315000000,1769795866315000000,0
jps.global.handle.before.change.events.ms,1769795806315000000,1769795866315000000,0
workspaceModel.global.updates.count,1769795806315000000,1769795866315000000,0
jps.module.iml.entities.serializer.load.entities.ms,1769795806315000000,1769795866315000000,0
jps.load.project.to.empty.storage.ms,1769795806315000000,1769795866315000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1769795806315000000,1769795866315000000,0
workspaceModel.do.save.caches.ms,1769795806315000000,1769795866315000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1769795806315000000,1769795866315000000,0
jps.library.entities.serializer.save.entities.ms,1769795806315000000,1769795866315000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1769795806315000000,1769795866315000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1769795806315000000,1769795866315000000,0
workspaceModel.load.cache.metadata.from.file.ms,1769795806315000000,1769795866315000000,0
workspaceModel.load.cache.from.file.ms,1769795806315000000,1769795866315000000,0
workspaceModel.sync.entities.ms,1769795806315000000,1769795866315000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1769795806315000000,1769795866315000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1769795806315000000,1769795866315000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1769795806315000000,1769795866315000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1769795806315000000,1769795866315000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1769795806315000000,1769795866315000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1769795806315000000,1769795866315000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1769795806315000000,1769795866315000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1769795806315000000,1769795866315000000,0
workspaceModel.orphan.listener.update.ms,1769795806315000000,1769795866315000000,0
VFS.contentStorage.recordsRead,1769795806315000000,1769795866315000000,103
FileNameCache.queries,1769795806315000000,1769795866315000000,8768
VFS.contentStorage.recordsStored,1769795806315000000,1769795866315000000,0
VFS.fileByIdCache.hits,1769795806315000000,1769795866315000000,0
VFS.contentStorage.recordsReadDecompressed,1769795806315000000,1769795866315000000,3
VFS.fileByIdCache.misses,1769795806315000000,1769795866315000000,9188
VFS.contentStorage.recordsStoredSize,1769795806315000000,1769795866315000000,0
VFS.contentStorage.recordsStoredCompressed,1769795806315000000,1769795866315000000,0
VFS.contentStorage.recordsDeduplicated,1769795806315000000,1769795866315000000,0
VFS.invertedFileNameIndex.requests,1769795806315000000,1769795866315000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1769795806315000000,1769795866315000000,150
VFS.contentStorage.recordsReadSize,1769795806315000000,1769795866315000000,487018
FileNameCache.totalMisses,1769795806315000000,1769795866315000000,0
VFS.fileChildByName,1769795806315000000,1769795866315000000,12619
VFS.contentStorage.recordsUncompressedSize,1769795806315000000,1769795866315000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1769795866315000000,1769795926315000000,0
DirectByteBufferAllocator.reclaimed,1769795866315000000,1769795926315000000,0
StorageLockContext.competingThreads.avg,1769795866315000000,1769795926315000000,0.0
FilePageCacheLockFree.housekeeperTurnsDone,1769795866315000000,1769795926315000000,0
FilePageCache.totalPageLoadsUs,1769795866315000000,1769795926315000000,0
StreamlinedBlobStorage.recordsRelocated,1769795866315000000,1769795926315000000,0
StorageLockContext.competingThreads.90P,1769795866315000000,1769795926315000000,0
FilePageCache.disposedBuffers,1769795866315000000,1769795926315000000,0
MappedFileStorage.totalBytesMapped,1769795866315000000,1769795926315000000,261357568
FilePageCacheLockFree.totalHeapBytesAllocated,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalPagesReadMs,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalBytesRead,1769795866315000000,1769795926315000000,0
FilePageCache.totalPageDisposalsUs,1769795866315000000,1769795926315000000,0
FilePageCache.pageHits,1769795866315000000,1769795926315000000,0
MappedFileStorage.storages,1769795866315000000,1769795926315000000,16
StreamlinedBlobStorage.recordsAllocated,1769795866315000000,1769795926315000000,0
DirectByteBufferAllocator.misses,1769795866315000000,1769795926315000000,0
DirectByteBufferAllocator.hits,1769795866315000000,1769795926315000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1769795866315000000,1769795926315000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1769795866315000000,1769795926315000000,0
FilePageCache.uncachedFileAccess,1769795866315000000,1769795926315000000,3
FilePageCacheLockFree.totalPagesHandedOver,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalBytesRequested,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalPagesWritten,1769795866315000000,1769795926315000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1769795866315000000,1769795926315000000,165699584
FilePageCache.capacityInBytes,1769795866315000000,1769795926315000000,503316478
StorageLockContext.competingThreads.max,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1769795866315000000,1769795926315000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1769795866315000000,1769795926315000000,0
FilePageCache.pageFastCacheHits,1769795866315000000,1769795926315000000,20
FilePageCacheLockFree.totalNativeBytesReclaimed,1769795866315000000,1769795926315000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1769795866315000000,1769795926315000000,12186
FilePageCacheLockFree.heapBytesInUse,1769795866315000000,1769795926315000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1769795866315000000,1769795926315000000,0
MappedFileStorage.totalPagesMapped,1769795866315000000,1769795926315000000,21
FilePageCacheLockFree.totalPagesWriteMs,1769795866315000000,1769795926315000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.nativeBytesInUse,1769795866315000000,1769795926315000000,0
FilePageCache.maxCacheSizeInBytes,1769795866315000000,1769795926315000000,165699584
FilePageCacheLockFree.totalPagesReclaimed,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1769795866315000000,1769795926315000000,0
FilePageCache.pageLoads,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalPagesRequested,1769795866315000000,1769795926315000000,0
FilePageCache.maxRegisteredFiles,1769795866315000000,1769795926315000000,252
FilePageCacheLockFree.totalHeapBytesReclaimed,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalPagesAllocated,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1769795866315000000,1769795926315000000,0
StreamlinedBlobStorage.recordsDeleted,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1769795866315000000,1769795926315000000,0
DirectByteBufferAllocator.disposed,1769795866315000000,1769795926315000000,0
FilePageCacheLockFree.totalBytesWritten,1769795866315000000,1769795926315000000,0
IndexesFlusher.totalFlushingTimeUs,1769795866315000000,1769795926315000000,29134
Indexes.stubs.lookups,1769795866315000000,1769795926315000000,0
Indexes.entries.lookups,1769795866315000000,1769795926315000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1769795866315000000,1769795926315000000,0
Indexes.entries.lookupDuration90PMs,1769795866315000000,1769795926315000000,0.0
Indexing.cache.totalCacheAccesses,1769795866315000000,1769795926315000000,0
Indexes.allKeys.lookups,1769795866315000000,1769795926315000000,0
Indexing.cache.totalCacheEvicted,1769795866315000000,1769795926315000000,0
Indexes.entries.lookupDurationAvgMs,1769795866315000000,1769795926315000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1769795866315000000,1769795926315000000,0
Indexes.allKeys.lookupDuration90PMs,1769795866315000000,1769795926315000000,0.0
IndexesFlusher.totalFlushes,1769795866315000000,1769795926315000000,60
Indexes.stubs.lookupDurationAvgMs,1769795866315000000,1769795926315000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1769795866315000000,1769795926315000000,0
Indexing.cache.totalCacheMisses,1769795866315000000,1769795926315000000,0
Indexing.totalTimeIndexersSleptMs,1769795866315000000,1769795926315000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1769795866315000000,1769795926315000000,0
Indexes.stubs.lookupDurationMaxMs,1769795866315000000,1769795926315000000,0.0
Indexes.stubs.lookupDuration90PMs,1769795866315000000,1769795926315000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1769795866315000000,1769795926315000000,0.0
Indexing.writesQueuedMax,1769795866315000000,1769795926315000000,0
IndexesFlusher.totalFlushesRetried,1769795866315000000,1769795926315000000,0
Indexing.writesQueuedMin,1769795866315000000,1769795926315000000,9223372036854775807
Indexes.entries.lookupDurationMaxMs,1769795866315000000,1769795926315000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1769795866315000000,1769795926315000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1769795866315000000,1769795926315000000,0
WriteAction.executionsCount,1769795866315000000,1769795926315000000,1
AWTEventQueue.dispatchTimeMaxNs,1769795866315000000,1769795926315000000,0
FlushQueue.queueSizeMax,1769795866315000000,1769795926315000000,0
AWTEventQueue.dispatchTimeTotalNS,1769795866315000000,1769795926315000000,3715819240
FlushQueue.queueSize90P,1769795866315000000,1769795926315000000,0
FlushQueue.tasksExecuted,1769795866315000000,1769795926315000000,0
NonBlockingReadAction.failedExecutionTimeUs,1769795866315000000,1769795926315000000,152
NonBlockingReadAction.finalizedExecutionsCount,1769795866315000000,1769795926315000000,951
ReadAction.executionsCount,1769795866315000000,1769795926315000000,921090
FlushQueue.queueSizeAvg,1769795866315000000,1769795926315000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1769795866315000000,1769795926315000000,40612
FlushQueue.waitingTimeAvgNs,1769795866315000000,1769795926315000000,0.0
FlushQueue.waitingTimeMaxNs,1769795866315000000,1769795926315000000,0
FlushQueue.waitingTime90PNs,1769795866315000000,1769795926315000000,0
NonBlockingReadAction.failedExecutionsCount,1769795866315000000,1769795926315000000,1
FlushQueue.executionTime90PNs,1769795866315000000,1769795926315000000,0
AWTEventQueue.dispatchTime90PNs,1769795866315000000,1769795926315000000,0
FlushQueue.executionTimeMaxNs,1769795866315000000,1769795926315000000,0
FlushQueue.executionTimeAvgNs,1769795866315000000,1769795926315000000,0.0
AWTEventQueue.dispatchTimeAvgNs,1769795866315000000,1769795926315000000,0.0
AWTEventQueue.eventsDispatched,1769795866315000000,1769795926315000000,0
JVM.totalBytesAllocated,1769795866315000000,1769795926315000000,784376016
JVM.threadCount,1769795866315000000,1769795926315000000,80
JVM.totalTimeAtSafepointsMs,1769795866315000000,1769795926315000000,10
JVM.GC.collections,1769795866315000000,1769795926315000000,1
OS.loadAverage,1769795866315000000,1769795926315000000,2.18701171875
JVM.totalTimeToSafepointsMs,1769795866315000000,1769795926315000000,1
JVM.maxHeapBytes,1769795866315000000,1769795926315000000,4196401152
JVM.newThreadsCount,1769795866315000000,1769795926315000000,4
JVM.totalDirectByteBuffersBytes,1769795866315000000,1769795926315000000,166155144
JVM.totalSafepointCount,1769795866315000000,1769795926315000000,25
JVM.totalCpuTimeMs,1769795866315000000,1769795926315000000,6300
JVM.usedHeapBytes,1769795866315000000,1769795926315000000,1378551104
JVM.GC.collectionTimesMs,1769795866315000000,1769795926315000000,10
JVM.maxThreadCount,1769795866315000000,1769795926315000000,145
JVM.usedNativeBytes,1769795866315000000,1769795926315000000,462850376
cacheStateStorage.get.counter,1769795866315000000,1769795926315000000,0
cacheStateStorage.get.duration,1769795866315000000,1769795926315000000,0
cacheStateStorage.set.duration,1769795866315000000,1769795926315000000,0
cacheStateStorage.set.counter,1769795866315000000,1769795926315000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1769795866315000000,1769795926315000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1769795866315000000,1769795926315000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1769795866315000000,1769795926315000000,0
workspaceModel.update.unloaded.entities.ms,1769795866315000000,1769795926315000000,0
workspaceModel.to.snapshot.ms,1769795866315000000,1769795926315000000,0
workspaceModel.workspaceFileIndexData.instances.count,1769795866315000000,1769795926315000000,0
workspaceModel.workspaceFileIndexData.init.ms,1769795866315000000,1769795926315000000,0
workspaceModel.pre.handlers.ms,1769795866315000000,1769795926315000000,0
workspaceModel.collect.changes.ms,1769795866315000000,1769795926315000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1769795866315000000,1769795926315000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1769795866315000000,1769795926315000000,0
workspaceModel.updates.count,1769795866315000000,1769795926315000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1769795866315000000,1769795926315000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1769795866315000000,1769795926315000000,0
workspaceModel.initializing.ms,1769795866315000000,1769795926315000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1769795866315000000,1769795926315000000,0
workspaceModel.full.replace.project.model.ms,1769795866315000000,1769795926315000000,0
workspaceModel.on.before.changed.ms,1769795866315000000,1769795926315000000,0
workspaceModel.replace.project.model.ms,1769795866315000000,1769795926315000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1769795866315000000,1769795926315000000,0
workspaceModel.updates.ms,1769795866315000000,1769795926315000000,0
workspaceModel.on.changed.ms,1769795866315000000,1769795926315000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1769795866315000000,1769795926315000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1769795866315000000,1769795926315000000,0
workspaceModel.loading.total.ms,1769795866315000000,1769795926315000000,0
workspaceModel.init.bridges.ms,1769795866315000000,1769795926315000000,0
